Day,Block,Surgery,Start,Duration,Finish,Specialty
Wednesday,14,105,164.0,0,164.0,GASTRO
Wednesday,14,106,270.0,0,270.0,GASTRO
Wednesday,14,107,427.0,0,427.0,GASTRO
Wednesday,20,108,151.0,0,151.0,ORTH
Wednesday,20,109,161.0,0,161.0,ORTH
Wednesday,20,110,215.0,0,215.0,ORTH
Wednesday,20,111,241.0,0,241.0,ORTH
Wednesday,20,112,328.0,0,328.0,ORTH
Wednesday,20,113,336.0,0,336.0,ORTH
Wednesday,20,114,409.0,0,409.0,ORTH
Wednesday,20,115,417.0,0,417.0,ORTH
Wednesday,20,116,461.0,0,461.0,ORTH
Wednesday,15,117,202.0,0,202.0,CARD
Wednesday,15,118,394.0,0,394.0,CARD
Wednesday,15,119,400.0,0,400.0,CARD
Wednesday,15,120,414.0,0,414.0,CARD
Wednesday,19,121,187.0,0,187.0,URO
Wednesday,19,122,212.0,0,212.0,URO
Wednesday,19,123,222.0,0,222.0,URO
Wednesday,19,124,262.0,0,262.0,URO
Wednesday,19,125,453.0,0,453.0,URO
Thursday,23,126,42.0,0,42.0,GYN
Thursday,23,127,182.0,0,182.0,GYN
Thursday,23,128,357.0,0,357.0,GYN
Thursday,23,129,458.0,0,458.0,GYN
Thursday,24,130,146.0,0,146.0,GYN
Thursday,24,131,167.0,0,167.0,GYN
Thursday,24,132,345.0,0,345.0,GYN
Thursday,24,133,376.0,0,376.0,GYN
Thursday,21,134,102.0,0,102.0,GASTRO
Thursday,21,135,149.0,0,149.0,GASTRO
Thursday,21,136,209.0,0,209.0,GASTRO
Thursday,21,137,333.0,0,333.0,GASTRO
Thursday,21,138,396.0,0,396.0,GASTRO
Thursday,22,139,110.0,0,110.0,ORTH
Thursday,22,140,270.0,0,270.0,ORTH
Thursday,22,141,335.0,0,335.0,ORTH
Thursday,25,142,34.0,0,34.0,URO
Thursday,25,143,227.0,0,227.0,URO
Thursday,25,144,321.0,0,321.0,URO
Thursday,25,145,364.0,0,364.0,URO
Thursday,25,146,397.0,0,397.0,URO
Thursday,25,147,439.0,0,439.0,URO
Thursday,25,148,451.0,0,451.0,URO
Friday,29,149,9.0,0,9.0,GYN
Friday,29,150,147.0,0,147.0,GYN
Friday,29,151,164.0,0,164.0,GYN
Friday,29,152,165.0,0,165.0,GYN
Friday,26,153,103.0,0,103.0,GASTRO
Friday,26,154,244.0,0,244.0,GASTRO
Friday,28,155,410.0,0,410.0,ORTH
Friday,27,156,27.0,0,27.0,CARD
Friday,27,157,82.0,0,82.0,CARD
Friday,27,158,103.0,0,103.0,CARD
Friday,27,159,113.0,0,113.0,CARD
Friday,27,160,195.0,0,195.0,CARD
Friday,27,161,281.0,0,281.0,CARD
Friday,27,162,449.0,0,449.0,CARD
Friday,31,163,311.0,0,311.0,CARD
Friday,31,164,343.0,0,343.0,CARD
Friday,30,165,100.0,0,100.0,URO
